,"This is a citation overview for a set of 30 documents.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,"h-index = 9 (Of the 30 documents considered for the h-index, 9 have been cited at least 9 times.)",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,<2020,2020,2021,2022,2023,2024,2025,2026,Subtotal,>2026,Total
Publication Year,Document Title,ISSN,Journal Title,Volume,Issue,0,0,2,16,32,70,187,49,356,0,356
2025,"Fat–water MRI separation using deep complex convolution network",09685243,"Magnetic Resonance Materials in Physics Biology and Medicine","38","6",0,0,0,0,0,0,0,1,1,0,1
2025,"Input parameterized physics informed neural networks for de noising, super-resolution, and imaging artifact mitigation in time resolved three dimensional phase-contrast magnetic resonance imaging",09521976,"Engineering Applications of Artificial Intelligence","150","",0,0,0,0,0,0,2,2,4,0,4
2025,"Integrating finite element analysis and physics-informed neural networks for biomechanical modeling of the human lumbar spine",26665484,"North American Spine Society Journal","22","",0,0,0,0,0,0,8,1,9,0,9
2025,"PINN-DADif: Physics-informed deep adaptive diffusion network for robust and efficient MRI reconstruction",10512004,"Digital Signal Processing A Review Journal","160","",0,0,0,0,0,0,1,1,2,0,2
2025,"Personalized predictions of Glioblastoma infiltration: Mathematical models, Physics-Informed Neural Networks and multimodal scans",13618415,"Medical Image Analysis","101","",0,0,0,0,0,0,6,5,11,0,11
2025,"Classifying Alzheimer's Disease Using a Finite Basis Physics Neural Network",1059910X,"Microscopy Research and Technique","88","4",0,0,0,0,0,0,2,0,2,0,2
2025,"Data-driven methods for quantitative imaging",15222608,"Gamm Mitteilungen","48","1",0,0,0,0,0,0,2,0,2,0,2
2025,"Flow-Rate-Constrained Physics-Informed Neural Networks for Flow Field Error Correction in 4-D Flow Magnetic Resonance Imaging",02780062,"IEEE Transactions on Medical Imaging","44","12",0,0,0,0,0,0,1,0,1,0,1
2024,"A physics-informed deep learning framework for dynamic susceptibility contrast perfusion MRI",00942405,"Medical Physics","51","12",0,0,0,0,0,0,5,1,6,0,6
2024,"Enhanced parameter estimation in multiparametric arterial spin labeling using artificial neural networks",07403194,"Magnetic Resonance in Medicine","92","5",0,0,0,0,0,0,2,2,4,0,4
2024,"SPINNED: Simulation-based physics-informed neural network for deconvolution of dynamic susceptibility contrast MRI perfusion data",07403194,"Magnetic Resonance in Medicine","92","3",0,0,0,0,0,0,4,0,4,0,4
2024,"Physics-informed neural networks for parameter estimation in blood flow models",00104825,"Computers in Biology and Medicine","178","",0,0,0,0,0,0,9,4,13,0,13
2024,"Breast Cancer Screening Using Inverse Modeling of Surface Temperatures and Steady-State Thermal Imaging",20726694,"Cancers","16","12",0,0,0,0,0,0,4,2,6,0,6
2024,"SWENet: A Physics-Informed Deep Neural Network (PINN) for Shear Wave Elastography",02780062,"IEEE Transactions on Medical Imaging","43","4",0,0,0,0,0,6,19,2,27,0,27
2024,"Quantitative analysis of molecular transport in the extracellular space using physics-informed neural network",00104825,"Computers in Biology and Medicine","171","",0,0,0,0,0,1,4,2,7,0,7
2024,"Parameter Estimation in Brain Dynamics Models from Resting-State fMRI Data using Physics-Informed Neural Networks",,"Proceedings 2024 8th International Conference on Biomedical Engineering and Applications Icbea 2024","","",0,0,0,0,0,0,0,1,1,0,1
2024,"Neuromorphic Computing Network for Underwater Image Enhancement and Beyond",01962892,"IEEE Transactions on Geoscience and Remote Sensing","62","",0,0,0,0,0,0,8,1,9,0,9
2024,"Joint B0 and Image Reconstruction in Low-Field MRI by Physics-Informed Deep-Learning",00189294,"IEEE Transactions on Biomedical Engineering","71","10",0,0,0,0,0,0,8,1,9,0,9
2024,"Magnetic Resonance Electrical Properties Tomography Based on Modified Physics- Informed Neural Network and Multiconstraints",02780062,"IEEE Transactions on Medical Imaging","43","9",0,0,0,0,0,0,5,2,7,0,7
2024,"PIFON-EPT: MR-Based Electrical Property Tomography Using Physics-Informed Fourier Networks",23798793,"IEEE Journal on Multiscale and Multiphysics Computational Techniques","9","",0,0,0,0,0,1,5,1,7,0,7
2024,"Exploring the potential of Physics-Informed Neural Networks to extract vascularization data from DCE-MRI in the presence of diffusion",13504533,"Medical Engineering and Physics","123","",0,0,0,0,0,2,6,0,8,0,8
2023,"WarpPINN: Cine-MR image registration with physics-informed neural networks",13618415,"Medical Image Analysis","89","",0,0,0,0,1,4,14,7,26,0,26
2023,"Improving microstructural integrity, interstitial fluid, and blood microcirculation images from multi-b-value diffusion MRI using physics-informed neural networks in cerebrovascular disease",07403194,"Magnetic Resonance in Medicine","90","4",0,0,0,0,1,2,7,1,11,0,11
2023,"Physics-Based Decoding Improves Magnetic Resonance Fingerprinting",03029743,"Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics","14221 LNCS","",0,0,0,0,0,1,1,0,2,0,2
2023,"Physics-Informed Neural Networks for Tissue Elasticity Reconstruction in Magnetic Resonance Elastography",03029743,"Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics","14229 LNCS","",0,0,0,0,0,2,6,1,9,0,9
2023,"MRI-MECH: mechanics-informed MRI to estimate esophageal health",1664042X,"Frontiers in Physiology","14","",0,0,0,0,1,3,4,0,8,0,8
2022,"Physics Informed Neural Networks (PINN) for Low Snr Magnetic Resonance Electrical Properties Tomography (MREPT)",20754418,"Diagnostics","12","11",0,0,0,0,5,5,3,1,14,0,14
2022,"Physics-informed neural networks for myocardial perfusion MRI quantification",13618415,"Medical Image Analysis","78","",0,0,0,3,10,14,27,6,60,0,60
2022,"Optimization with learning-informed differential equation constraints and its applications",12928119,"ESAIM Control Optimisation and Calculus of Variations","28","",0,0,0,0,1,6,3,0,10,0,10
2021,"Improved unsupervised physics-informed deep learning for intravoxel incoherent motion modeling and evaluation in pancreatic cancer patients",07403194,"Magnetic Resonance in Medicine","86","4",0,0,2,13,13,23,21,4,76,0,76