work_id,title,authors,year,publication_type,venue,volume,issue,doi,pmid,arxiv_id,ieee_doc_id,source_dbs
W00062,Physics-informed Neural Network for Real-time Imaging and Evaluation of Defect Based on High-definition ACFM Probe,X. Yuan; J. Ding; J. Pang; W. Li; X. Yin; X. Li; Q. Chen; J. Zhao; J. Zhao; D. Hu,2025,conference,IEEE Transactions on Instrumentation and Measurement,PP,99.0,10.1109/tim.2025.3632444,,,IEEE Early Access Articles,IEEEXplore
W00063,Physics informed neural network (PINN) for noise-robust phase-based magnetic resonance electrical properties tomography,A. J. Garcia Inda; S. Y. Huang; N. Immamoglu; W. Yu,2022,conference,2022 3rd URSI Atlantic and Asia Pacific Radio Science Meeting (AT-AP-RASC),,,10.23919/at-ap-rasc54737.2022.9814346,,,IEEE Conferences,IEEEXplore
W00064,PI-GNN: Physics-Informed Graph Neural Network for Super-Resolution of 4D Flow MRI,A. Kazemi; I. J. Abecassis; A. A. Amini,2024,conference,2024 IEEE International Symposium on Biomedical Imaging (ISBI),,,10.1109/isbi56570.2024.10635128,,,IEEE Conferences,IEEEXplore
W00065,PINQI: An End-to-End Physics-Informed Approach to Learned Quantitative MRI Reconstruction,F. F. Zimmermann; C. Kolbitsch; P. Schuenke; A. Kofler,2024,conference,IEEE Transactions on Computational Imaging,10,,10.1109/tci.2024.3388869,,,IEEE Journals,IEEEXplore
W00066,Parameter Estimation in Brain Dynamics Models from Resting-State fMRI Data using Physics-Informed Neural Networks,R. C. Sotero; J. M. Sanchez-Bornot; I. Shaharabi-Farahani,2024,conference,2024 8th International Conference on Biomedical Engineering and Applications (ICBEA),,,10.1109/icbea62825.2024.00022,,,IEEE Conferences,IEEEXplore
W00068,tDKI-Net: A Joint q-t Space Learning Network for Diffusion-Time-Dependent Kurtosis Imaging,T. Zheng; R. Ba; Y. Huang; D. Wu,2024,conference,IEEE Journal of Biomedical and Health Informatics,28,12.0,10.1109/jbhi.2024.3417259,,,IEEE Journals,IEEEXplore
W00069,High-Resolution Lung Imaging with an Improved Physics-Informed Neural Network via Electrical Impedance Tomography,Z. Zhu; Z. Wang; Z. Yuan; X. Li; A. Ma; X. Zhao; J. Sun; L. Xu,2025,conference,2025 IEEE International Conference on Imaging Systems and Techniques (IST),,,10.1109/ist66504.2025.11268361,,,IEEE Conferences,IEEEXplore
W00071,2PINN-SOpt: Parallel Physics-Informed Neural Networks and Skill Optimization Algorithm for Effective Brain Tumor Detection,S. H. Bajaj; M. Pal; P. D; K. Ramanathan; M. G; R. Gupta,2025,conference,"2025 Third International Conference on Networks, Multimedia and Information Technology (NMITCON)",,,10.1109/nmitcon65824.2025.11187897,,,IEEE Conferences,IEEEXplore
W00072,PINNs: Leveraging Alzheimer's Disease Diagnosis?,H. Ali; P. Bourdon; C. Guillevin; C. Fernandez-Maloigne; M. Khalil; D. Helbert,2025,conference,2025 Eighth International Conference on Advances in Biomedical Engineering (ICABME),,,10.1109/icabme66883.2025.11211612,,,IEEE Conferences,IEEEXplore
W00073,Accelerated MRI Reconstruction: Evaluating Physics-Informed Sampling Against Learning-Based Methods,P. Vincent; M. Kumar,2025,conference,2025 International Conference on Intelligent Systems: Theories and Applications (SITA),,,10.1109/sita67914.2025.11273443,,,IEEE Conferences,IEEEXplore
W00074,Patient Privacy Protecting Physics Informed Neural Network for Cardiovascular Monitoring,H. W. Lui; E. Gallo; E. Neftci,2023,conference,2023 IEEE Biomedical Circuits and Systems Conference (BioCAS),,,10.1109/biocas58349.2023.10388623,,,IEEE Conferences,IEEEXplore
W00075,XAI-Empowered MRI Analysis for Consumer Electronic Health,A. Amin; K. Hasan; M. S. Hossain,2025,conference,IEEE Transactions on Consumer Electronics,71,1.0,10.1109/tce.2024.3443203,,,IEEE Journals,IEEEXplore
W00076,Modeling of Transcranial Ultrasound in Frequency Domain Based on Physics-constrained UNet,L. Wang; J. Li; S. Chen; Z. Zeng; Y. Liu,2023,conference,2023 IEEE International Ultrasonics Symposium (IUS),,,10.1109/ius51837.2023.10306383,,,IEEE Conferences,IEEEXplore
W00077,MR-Compatible Ultrasound Through Transmission for Focused Ultrasound Thermal Therapy,D. Cavinatto; T. Webb; S. Joshi; D. Christensen; A. Payne,2025,conference,2025 IEEE International Ultrasonics Symposium (IUS),,,10.1109/ius62464.2025.11201505,,,IEEE Conferences,IEEEXplore
W00078,Solving the Maxwell’s Equations From Magnetic Dipole Sources in 2.5-D TI Medium With PINNs,S. Wu; H. Ling; K. Zhao; D. Hong,2025,conference,IEEE Transactions on Geoscience and Remote Sensing,63,,10.1109/tgrs.2025.3594153,,,IEEE Journals,IEEEXplore
W00079,Mamba-Based Deep Learning Methods in Medical Image Analysis: A Systematic Literature Review,Y. I. Kurniawan; M. Febrian Rachmadi; A. Wicaksana Ramadhan; W. Jatmiko,2025,conference,IEEE Access,13,,10.1109/access.2025.3637778,,,IEEE Journals,IEEEXplore
W00080,Generative Models for Inverse Imaging Problems: From mathematical foundations to physics-driven applications,Z. Zhao; J. C. Ye; Y. Bresler,2023,conference,IEEE Signal Processing Magazine,40,1.0,10.1109/msp.2022.3215282,,,IEEE Magazines,IEEEXplore
W00081,Convolutional Dictionary Learning by End-To-End Training of Iterative Neural Networks,A. Kofler; C. Wald; T. Schaeffter; M. Haltmeier; C. Kolbitsch,2022,conference,2022 30th European Signal Processing Conference (EUSIPCO),,,10.23919/eusipco55093.2022.9909604,,,IEEE Conferences,IEEEXplore
W00082,Physics-Driven Learned Deconvolution of Multi-Spectral Cellular MRI with Radial Sampling,J. Chen; E. T. Ahrens; P. Pal,2023,conference,"2023 57th Asilomar Conference on Signals, Systems, and Computers",,,10.1109/ieeeconf59524.2023.10476927,,,IEEE Conferences,IEEEXplore
W00083,"SAFFRON: A Physics-informed, Label-free Self-supervised Deep Learning Framework for Fast and Accurate 3D Fetal Brain MRI Reconstruction",J. Wu; T. Sun; L. Wang; Y. Zhang; H. Wei,2025,conference,IEEE Journal of Selected Topics in Signal Processing,PP,99.0,10.1109/jstsp.2025.3637544,,,IEEE Early Access Articles,IEEEXplore
W00085,"Input parameterized physics informed neural networks for de noising, super-resolution, and imaging artifact mitigation in time resolved three dimensional phase-contrast magnetic resonance imaging",,2025,journal,Engineering Applications of Artificial Intelligence,150,,10.1016/j.engappai.2025.110600,,,,Scopus
W00086,Integrating finite element analysis and physics-informed neural networks for biomechanical modeling of the human lumbar spine,,2025,journal,North American Spine Society Journal,22,,10.1016/j.xnsj.2025.100598,,,,Scopus
W00087,PINN-DADif: Physics-informed deep adaptive diffusion network for robust and efficient MRI reconstruction,,2025,journal,Digital Signal Processing A Review Journal,160,,10.1016/j.dsp.2025.105085,,,,Scopus
W00090,Data-driven methods for quantitative imaging,,2025,journal,Gamm Mitteilungen,48,1.0,10.1002/gamm.202470014,,,,Scopus
W00092,A physics-informed deep learning framework for dynamic susceptibility contrast perfusion MRI,,2024,journal,Medical Physics,51,12.0,10.1002/mp.16664,,,,Scopus
W00093,Enhanced parameter estimation in multiparametric arterial spin labeling using artificial neural networks,,2024,journal,Magnetic Resonance in Medicine,92,5.0,10.1002/mrm.29959,,,,Scopus
W00094,SPINNED: Simulation-based physics-informed neural network for deconvolution of dynamic susceptibility contrast MRI perfusion data,,2024,journal,Magnetic Resonance in Medicine,92,3.0,10.1002/mrm.29962,,,,Scopus
W00095,Physics-informed neural networks for parameter estimation in blood flow models,,2024,journal,Computers in Biology and Medicine,178,,10.1016/j.compbiomed.2024.108031,,,,Scopus
W00096,Breast Cancer Screening Using Inverse Modeling of Surface Temperatures and Steady-State Thermal Imaging,,2024,journal,Cancers,16,12.0,10.3390/cancers16122264,,,,Scopus
W00097,SWENet: A Physics-Informed Deep Neural Network (PINN) for Shear Wave Elastography,,2024,journal,IEEE Transactions on Medical Imaging,43,4.0,10.1109/TMI.2023.3323348,,,,Scopus
W00100,Neuromorphic Computing Network for Underwater Image Enhancement and Beyond,,2024,journal,IEEE Transactions on Geoscience and Remote Sensing,62,,10.1109/TGRS.2024.3473020,,,,Scopus
W00101,Joint B0 and Image Reconstruction in Low-Field MRI by Physics-Informed Deep-Learning,,2024,journal,IEEE Transactions on Biomedical Engineering,71,10.0,10.1109/TBME.2023.3323081,,,,Scopus
W00102,Magnetic Resonance Electrical Properties Tomography Based on Modified Physics- Informed Neural Network and Multiconstraints,,2024,journal,IEEE Transactions on Medical Imaging,43,9.0,10.1109/TMI.2023.3329241,,,,Scopus
W00103,PIFON-EPT: MR-Based Electrical Property Tomography Using Physics-Informed Fourier Networks,,2024,journal,IEEE Journal on Multiscale and Multiphysics Computational Techniques,9,,10.1109/JMMCT.2023.3346387,,,,Scopus
W00104,Exploring the potential of Physics-Informed Neural Networks to extract vascularization data from DCE-MRI in the presence of diffusion,,2024,journal,Medical Engineering and Physics,123,,10.1016/j.medengphy.2023.104085,,,,Scopus
W00105,WarpPINN: Cine-MR image registration with physics-informed neural networks,,2023,journal,Medical Image Analysis,89,,10.1016/j.media.2022.102664,,,,Scopus
W00106,"Improving microstructural integrity, interstitial fluid, and blood microcirculation images from multi-b-value diffusion MRI using physics-informed neural networks in cerebrovascular disease",,2023,journal,Magnetic Resonance in Medicine,90,4.0,10.1002/mrm.29656,,,,Scopus
W00107,Physics-Based Decoding Improves Magnetic Resonance Fingerprinting,,2023,journal,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,14221 LNCS,,10.1007/978-3-031-43996-4_36,,,,Scopus
W00108,Physics-Informed Neural Networks for Tissue Elasticity Reconstruction in Magnetic Resonance Elastography,,2023,journal,Lecture Notes in Computer Science Including Subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics,14229 LNCS,,10.1007/978-3-031-44917-8_4,,,,Scopus
W00109,MRI-MECH: mechanics-informed MRI to estimate esophageal health,,2023,journal,Frontiers in Physiology,14,,10.3389/fphys.2023.1114781,,,,Scopus
W00110,Physics Informed Neural Networks (PINN) for Low Snr Magnetic Resonance Electrical Properties Tomography (MREPT),,2022,journal,Diagnostics,12,11.0,10.3390/diagnostics12030612,,,,Scopus
W00111,Physics-informed neural networks for myocardial perfusion MRI quantification,,2022,journal,Medical Image Analysis,78,,10.1016/j.media.2021.102272,,,,Scopus
W00112,Optimization with learning-informed differential equation constraints and its applications,,2022,journal,ESAIM Control Optimisation and Calculus of Variations,28,,10.1051/cocv/2022026,,,,Scopus
W00113,Improved unsupervised physics-informed deep learning for intravoxel incoherent motion modeling and evaluation in pancreatic cancer patients,,2021,journal,Magnetic Resonance in Medicine,86,4.0,10.1002/mrm.28874,,,,Scopus
W00114,Reconstruction of instantaneous flow fields from transient velocity snapshots using physics-informed neural networks: Applications to pulsatile blood flow behind a stenosis,,2026,preprint,arXiv,,,10.48550/arXiv.2602.01542,,2602.01542,,arXiv
W00115,Error Bound Analysis of Physics-Informed Neural Networks-Driven T2 Quantification in Cardiac Magnetic Resonance Imaging,,2025,preprint,arXiv,,,10.48550/arXiv.2512.14211,,2512.14211,,arXiv
W00116,QSMnet-INR: Single-Orientation Quantitative Susceptibility Mapping via Implicit Neural Representation in k-Space,,2025,preprint,arXiv,,,10.48550/arXiv.2512.09425,,2512.09425,,arXiv
W00117,PINGS-X: Physics-Informed Normalized Gaussian Splatting with Axes Alignment for Efficient Super-Resolution of 4D Flow MRI,,2025,preprint,arXiv,,,10.48550/arXiv.2511.11048,,2511.11048,,arXiv
W00118,WarpPINN-fibers: improved cardiac strain estimation from cine-MR with physics-informed neural networks,,2025,preprint,arXiv,,,10.48550/arXiv.2509.08872,,2509.08872,,arXiv
W00119,Estimation of Hemodynamic Parameters via Physics Informed Neural Networks including Hematocrit Dependent Rheology,,2025,preprint,arXiv,,,10.48550/arXiv.2508.03326,,2508.03326,,arXiv
W00120,Brightness-Invariant Tracking Estimation in Tagged MRI,,2025,preprint,arXiv,,,10.1007/978-3-031-96625-5_25,,2505.18365,,arXiv
W00121,Enhanced Vascular Flow Simulations in Aortic Aneurysm via Physics-Informed Neural Networks and Deep Operator Networks,,2025,preprint,arXiv,,,10.48550/arXiv.2503.17402,,2503.17402,,arXiv
W00122,PINNing Cerebral Blood Flow: Analysis of Perfusion MRI in Infants using Physics-Informed Neural Networks,,2024,preprint,arXiv,,,10.3389/fnetp.2025.1488349,,2410.19759,,arXiv
W00123,Physics-informed graph neural networks for flow field estimation in carotid arteries,,2024,preprint,arXiv,,,10.48550/arXiv.2408.07110,,2408.0711,,arXiv
W00124,Understanding Auditory Evoked Brain Signal via Physics-informed Embedding Network with Multi-Task Transformer,,2024,preprint,arXiv,,,10.48550/arXiv.2406.02014,,2406.02014,,arXiv
W00125,Quantitative Analysis of Molecular Transport in the Extracellular Space Using Physics-Informed Neural Network,,2024,preprint,arXiv,,,10.1016/j.compbiomed.2024.108133,,2401.12435,,arXiv
W00126,IVIM-Morph: Motion-compensated quantitative Intra-voxel Incoherent Motion (IVIM) analysis for functional fetal lung maturity assessment from diffusion-weighted MRI data,,2024,preprint,arXiv,,,10.1016/j.media.2024.103445,,2401.07126,,arXiv
W00127,Bloch Equation Enables Physics-informed Neural Network in Parametric Magnetic Resonance Imaging,,2023,preprint,arXiv,,,10.48550/arXiv.2309.11763,,2309.11763,,arXiv
W00128,CS4ML: A general framework for active learning with arbitrary data based on Christoffel functions,,2023,preprint,arXiv,,,10.48550/arXiv.2306.00945,,2306.00945,,arXiv
W00129,WarpPINN: Cine-MR image registration with physics-informed neural networks,,2022,preprint,arXiv,,,10.1016/j.media.2023.102925,,2211.12549,,arXiv
W00130,MRI-MECH: Mechanics-informed MRI to estimate esophageal health,,2022,preprint,arXiv,,,10.3389/fphys.2023.1195067,,2209.07492,,arXiv
W00131,Investigating molecular transport in the human brain from MRI with physics-informed neural networks,,2022,preprint,arXiv,,,10.1038/s41598-022-19157-w,,2205.02592,,arXiv
W00132,Learning Optimal K-space Acquisition and Reconstruction using Physics-Informed Neural Networks,,2022,preprint,arXiv,,,10.1109/CVPR52688.2022.02013,,2204.0248,,arXiv
W00133,Physics-Driven Deep Learning for Computational Magnetic Resonance Imaging,,2022,preprint,arXiv,,,10.1109/msp.2022.3215288,,2203.12215,,arXiv
W00134,Training Adaptive Reconstruction Networks for Blind Inverse Problems,,2022,preprint,arXiv,,,10.1137/23M1545628,,2202.11342,,arXiv
W00135,Physics-informed neural networks for imaging and parameter retrieval of photonic nanostructures from near-field data,,2021,preprint,arXiv,,,10.1063/5.0072969,,2109.12754,,arXiv
W00136,Physics-informed neural networks for myocardial perfusion MRI quantification,,2020,preprint,arXiv,,,10.1016/j.media.2022.102399,,2011.12844,,arXiv
W00137,Physics-informed brain MRI segmentation,,2020,preprint,arXiv,,,10.1007/978-3-030-32778-1_11,,2001.10767,,arXiv
W00138,Build-A-FLAIR: Synthetic T2-FLAIR Contrast Generation through Physics Informed Deep Learning,,2019,preprint,arXiv,,,10.48550/arXiv.1905.02235,,1901.04871,,arXiv
W00139,"Physics Informed Neural Networks for Estimation of Tissue Properties from Multi-echo Configuration State MRI","Adams-Tew, Samuel I.; Odéen, Henrik; Parker, Dennis L.; Cheng, Cheng-Chieh; Madore, Bruno; Payne, Allison; Joshi, Sarang",2024,"conference","Medical Image Computing and Computer Assisted Intervention -- MICCAI 2024","","","10.1007/978-3-031-72120-5_47","","","","SpringerNature"